Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (152) binary_expression -> . binary_expression ^ binary_expression
    (153) binary_expression -> . binary_expression AND_OP binary_expression
    (154) binary_expression -> . binary_expression OR_OP binary_expression
    (155) cast_expression -> . unary_expression
    (132) unary_expression -> . postfix_expression
    (133) unary_expression -> . unary_operator cast_expression
    (97) postfix_expression -> . primary_expression
    (98) postfix_expression -> . postfix_expression [ expression ]
    (99) postfix_expression -> . postfix_expression ( argument_expression_list )
    (100) postfix_expression -> . postfix_expression ( )
    (101) postfix_expression -> . postfix_expression PTR_OP identifier
    (126) unary_operator -> . &
    (127) unary_operator -> . *
    (128) unary_operator -> . +
    (129) unary_operator -> . -
    (130) unary_operator -> . ~
    (131) unary_operator -> . !
    (102) primary_expression -> . identifier
    (103) primary_expression -> . constant
    (104) primary_expression -> . unified_string_literal
    (105) primary_expression -> . ( expression )
    (38) identifier -> . IDENTIFIER
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (78) constant -> . FLOAT_CONSTANT
    (79) constant -> . BOOL_CONSTANT
    (134) unified_string_literal -> . STRING_CONSTANT
    (135) unified_string_literal -> . unified_string_literal STRING_CONSTANT

    &               shift and go to state 69
    *               shift and go to state 66
    +               shift and go to state 67
    -               shift and go to state 68
    ~               shift and go to state 73
    !               shift and go to state 74
    (               shift and go to state 71
    IDENTIFIER      shift and go to state 31
    INTEGER_CONSTANT shift and go to state 77
    CHAR_CONSTANT   shift and go to state 78
    FLOAT_CONSTANT  shift and go to state 79
    BOOL_CONSTANT   shift and go to state 80
    STRING_CONSTANT shift and go to state 81

    binary_expression              shift and go to state 202
    cast_expression                shift and go to state 65
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 63
    unary_operator                 shift and go to state 64
    primary_expression             shift and go to state 70
    identifier                     shift and go to state 72
    constant                       shift and go to state 75
    unified_string_literal         shift and go to state 76

state 155

    (98) postfix_expression -> postfix_expression [ . expression ]
    (90) expression -> . assignment_expression
    (91) expression -> . expression , assignment_expression
    (60) assignment_expression -> . conditional_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . binary_expression
    (132) unary_expression -> . postfix_expression
    (133) unary_expression -> . unary_operator cast_expression
    (136) binary_expression -> . cast_expression
    (137) binary_expression -> . binary_expression * binary_expression
    (138) binary_expression -> . binary_expression / binary_expression
    (139) binary_expression -> . binary_expression % binary_expression
    (140) binary_expression -> . binary_expression + binary_expression
    (141) binary_expression -> . binary_expression - binary_expression
    (142) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (143) binary_expression -> . binary_expression LEFT_OP binary_expression
    (144) binary_expression -> . binary_expression < binary_expression
    (145) binary_expression -> . binary_expression LTE binary_expression
    (146) binary_expression -> . binary_expression GTE binary_expression
    (147) binary_expression -> . binary_expression > binary_expression
    (148) binary_expression -> . binary_expression EQ_OP binary_expression
    (149) binary_expression -> . binary_expression NEQ_OP binary_expression
    (150) binary_expression -> . binary_expression & binary_expression
    (151) binary_expression -> . binary_expression | binary_expression
    (152) binary_expression -> . binary_expression ^ binary_expression
    (153) binary_expression -> . binary_expression AND_OP binary_expression
    (154) binary_expression -> . binary_expression OR_OP binary_expression
    (97) postfix_expression -> . primary_expression
    (98) postfix_expression -> . postfix_expression [ expression ]
    (99) postfix_expression -> . postfix_expression ( argument_expression_list )
    (100) postfix_expression -> . postfix_expression ( )
    (101) postfix_expression -> . postfix_expression PTR_OP identifier
    (126) unary_operator -> . &
    (127) unary_operator -> . *
    (128) unary_operator -> . +
    (129) unary_operator -> . -
    (130) unary_operator -> . ~
    (131) unary_operator -> . !
    (155) cast_expression -> . unary_expression
    (102) primary_expression -> . identifier
    (103) primary_expression -> . constant
    (104) primary_expression -> . unified_string_literal
    (105) primary_expression -> . ( expression )
    (38) identifier -> . IDENTIFIER
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (78) constant -> . FLOAT_CONSTANT
    (79) constant -> . BOOL_CONSTANT
    (134) unified_string_literal -> . STRING_CONSTANT
    (135) unified_string_literal -> . unified_string_literal STRING_CONSTANT

    &               shift and go to state 69
    *               shift and go to state 66
    +               shift and go to state 67
    -               shift and go to state 68
    ~               shift and go to state 73
    !               shift and go to state 74
    (               shift and go to state 71
    IDENTIFIER      shift and go to state 31
    INTEGER_CONSTANT shift and go to state 77
    CHAR_CONSTANT   shift and go to state 78
    FLOAT_CONSTANT  shift and go to state 79
    BOOL_CONSTANT   shift and go to state 80
    STRING_CONSTANT shift and go to state 81

    postfix_expression             shift and go to state 63
    expression                     shift and go to state 203
    assignment_expression          shift and go to state 120
    conditional_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    binary_expression              shift and go to state 62
    unary_operator                 shift and go to state 64
    cast_expression                shift and go to state 65
    primary_expression             shift and go to state 70
    identifier                     shift and go to state 72
    constant                       shift and go to state 75
    unified_string_literal         shift and go to state 76

state 156

    (99) postfix_expression -> postfix_expression ( . argument_expression_list )
    (100) postfix_expression -> postfix_expression ( . )
    (58) argument_expression_list -> . assignment_expression
